row_idx,col_idx,log2ratio
29,63,-2
29,64,-6
29,65,-8
29,66,4
29,67,6
29,68,6
29,69,8
29,70,-3
29,71,-7
29,72,8
29,73,8
29,74,9
29,75,8
30,1,4
30,2,-9
30,3,-8
30,4,-7
30,5,6
30,6,-7
30,7,-4
30,8,7
30,9,-8
30,10,-9
30,11,-8
30,12,-2
30,13,-3
30,14,5
30,15,-5
30,16,4
30,17,-9
30,18,-5
30,19,9
30,20,-4
30,21,-9
30,22,-6
30,23,-9
30,24,-6
30,25,0
30,26,1
30,27,-1
30,28,6
30,29,-7
30,30,-5
30,31,-7
30,32,-7
30,33,3
30,34,3
30,35,-8
30,36,-9
30,37,7
30,38,3
30,39,0
30,40,6
30,41,-7
30,42,0
30,43,-1
30,44,3
30,45,7
30,46,-8
30,47,2
30,48,0
30,49,0
30,50,-7
30,51,-1
30,52,-2
30,53,2
30,54,-4
30,55,0
30,56,-8
30,57,-7
30,58,-9
30,59,-8
30,60,-9
30,61,-9
30,62,4
30,63,-3
30,64,-6
30,65,-8
30,66,3
30,67,6
30,68,6
30,69,8
30,70,-4
30,71,-8
30,72,8
30,73,8
30,74,9
30,75,8
31,1,-4
31,2,7
31,3,6
31,4,7
31,5,-7
31,6,6
31,7,3
31,8,-7
31,9,5
31,10,8
31,11,6
31,12,1
31,13,2
31,14,-4
31,15,3
31,16,-4
31,17,7
31,18,3
31,19,-9
31,20,3
31,21,7
31,22,4
31,23,7
31,24,5
31,25,-2
31,26,-1
31,27,0
31,28,-6
31,29,5
31,30,4
31,31,6
31,32,5
31,33,-3
31,34,-3
31,35,5
31,36,7
31,37,-6
31,38,-3
31,39,-1
31,40,-6
31,41,4
31,42,-1
31,43,-1
31,44,-3
31,45,-6
31,46,6
31,47,-2
31,48,0
31,49,-1
31,50,5
31,51,-1
31,52,0
31,53,-2
31,54,3
31,55,-1
31,56,7
31,57,6
31,58,7
31,59,7
31,60,7
31,61,7
31,62,-4
31,63,2
31,64,5
31,65,7
31,66,-4
31,67,-7
31,68,-6
31,69,-8
31,70,2
31,71,6
31,72,-9
31,73,-9
31,74,-9
31,75,-9
32,1,3
32,2,-5
32,3,-6
32,4,-5
32,5,4
32,6,-6
32,7,-4
32,8,6
32,9,-6
32,10,-5
32,11,-5
32,12,-1
32,13,-4
32,14,5
32,15,-3
32,16,6
32,17,-6
32,18,-3
32,19,5
32,20,-2
32,21,-5
32,22,-6
32,23,-4
32,24,-2
32,25,2
32,26,1
32,27,1
32,28,4
32,29,-5
32,30,-1
32,31,-3
32,32,-4
32,33,3
32,34,3
32,35,-6
32,36,-5
32,37,5
32,38,5
32,39,-1
32,40,1
32,41,-6
32,42,2
32,43,0
32,44,3
32,45,5
32,46,-6
32,47,4
32,48,-1
32,49,-1
32,50,-3
32,51,-1
32,52,-1
32,53,-1
32,54,0
32,55,-1
32,56,-6
32,57,-5
32,58,-6
32,59,-6
32,60,-7
32,61,-7
32,62,4
32,63,-1
32,64,-4
32,65,-7
32,66,1
32,67,4
32,68,4
32,69,5
32,70,-4
32,71,-6
32,72,6
32,73,6
32,74,7
32,75,5
33,1,-3
33,2,3
33,3,2
33,4,3
33,5,-3
33,6,3
33,7,-1
33,8,-3
33,9,3
33,10,4
33,11,4
33,12,-1
33,13,2
33,14,0
33,15,3
33,16,-2
33,17,4
33,18,2
33,19,-4
33,20,4
33,21,4
33,22,-1
33,23,4
33,24,4
33,25,-3
33,26,1
33,27,0
33,28,-2
33,29,2
33,30,4
33,31,2
33,32,4
33,33,1
33,34,0
33,35,1
33,36,4
33,37,-2
33,38,0
33,39,0
33,40,-3
33,41,0
33,42,1
33,43,-1
33,44,0
33,45,-4
33,46,3
33,47,-2
33,48,-2
33,49,0
33,50,2
33,51,1
33,52,-2
33,53,0
33,54,3
33,55,-1
33,56,5
33,57,5
33,58,5
33,59,4
33,60,4
33,61,4
33,62,1
33,63,2
33,64,3
33,65,4
33,66,-1
33,67,-5
33,68,-1
33,69,-4
33,70,0
33,71,3
33,72,-5
33,73,-5
33,74,-4
33,75,-4
34,1,4
34,2,-6
34,3,-7
34,4,-4
34,5,2
34,6,-5
34,7,-3
34,8,7
34,9,-7
34,10,-5
34,11,-6
34,12,-1
34,13,1
34,14,6
34,15,-4
34,16,5
34,17,-6
34,18,-6
34,19,6
34,20,-1
34,21,-7
34,22,-8
34,23,-6
34,24,-4
34,25,-4
34,26,1
34,27,0
34,28,7
34,29,-8
34,30,-1
34,31,-4
34,32,-3
34,33,7
34,34,7
34,35,-9
34,36,-7
34,37,8
34,38,4
34,39,3
34,40,5
34,41,-9
34,42,-1
34,43,0
34,44,1
34,45,7
34,46,-8
34,47,-2
34,48,0
34,49,-2
34,50,-7
34,51,0
34,52,-6
34,53,1
34,54,-2
34,55,0
34,56,-4
34,57,-2
34,58,-4
34,59,-5
34,60,-5
34,61,-5
34,62,6
34,63,-1
34,64,-4
34,65,-4
34,66,1
34,67,3
34,68,5
34,69,6
34,70,-4
34,71,-7
34,72,5
34,73,4
34,74,6
34,75,6
35,1,-3
35,2,6
35,3,5
35,4,5
35,5,-6
35,6,5
35,7,1
35,8,-4
35,9,4
35,10,7
35,11,6
35,12,0
35,13,3
35,14,-1
35,15,5
35,16,-1
35,17,6
35,18,2
35,19,-7
35,20,5
35,21,6
35,22,1
35,23,7
35,24,6
35,25,-2
35,26,0
35,27,0
35,28,-4
35,29,3
35,30,6
35,31,6
35,32,6
35,33,0
35,34,0
35,35,3
35,36,6
35,37,-3
35,38,0
35,39,0
35,40,-6
35,41,1
35,42,-1
35,43,-1
35,44,-2
35,45,-4
35,46,4
35,47,-2
35,48,-1
35,49,-3
35,50,4
35,51,0
35,52,-2
35,53,-3
35,54,5
35,55,-1
35,56,7
35,57,6
35,58,7
35,59,6
35,60,6
35,61,6
35,62,-1
35,63,2
35,64,4
35,65,6
35,66,-4
35,67,-7
35,68,-3
35,69,-7
35,70,1
35,71,5
35,72,-7
35,73,-7
35,74,-7
35,75,-7
36,1,-1
36,2,7
36,3,5
36,4,4
36,5,-5
36,6,5
36,7,0
36,8,-6
36,9,6
36,10,7
36,11,6
36,12,1
36,13,1
36,14,-4
36,15,5
36,16,-3
36,17,6
36,18,3
36,19,-8
36,20,2
36,21,8
36,22,4
36,23,7
36,24,6
36,25,0
36,26,-1
36,27,2
36,28,-7
36,29,6
36,30,5
36,31,5
36,32,6
36,33,-6
36,34,-3
36,35,6
36,36,7
36,37,-6
36,38,-2
36,39,-2
36,40,-8
36,41,5
36,42,1
36,43,-1
36,44,-2
36,45,-7
36,46,6
36,47,-1
36,48,-2
36,49,-1
36,50,6
36,51,0
36,52,0
36,53,-3
36,54,3
36,55,-1
36,56,5
36,57,3
36,58,6
36,59,5
36,60,5
36,61,5
36,62,-5
36,63,1
36,64,3
36,65,4
36,66,-1
36,67,-6
36,68,-4
36,69,-6
36,70,4
36,71,6
36,72,-5
36,73,-5
36,74,-6
36,75,-6
37,1,-3
37,2,7
37,3,4
37,4,6
37,5,-6
37,6,6
37,7,1
37,8,-5
37,9,5
37,10,7
37,11,6
37,12,0
37,13,2
37,14,-3
37,15,5
37,16,-3
37,17,6
37,18,2
37,19,-8
37,20,4
37,21,7
37,22,3
37,23,7
37,24,5
37,25,-3
37,26,-1
37,27,0
37,28,-5
37,29,4
37,30,6
37,31,6
37,32,6
37,33,-2
37,34,0
37,35,4
37,36,6
37,37,-4
37,38,-1
37,39,1
37,40,-5
37,41,2
37,42,-1
37,43,-1
37,44,-2
37,45,-5
37,46,5
37,47,-2
37,48,-1
37,49,-3
37,50,3
37,51,0
37,52,-3
37,53,-3
37,54,3
37,55,-1
37,56,7
37,57,7
37,58,8
37,59,7
37,60,7
37,61,7
37,62,-2
37,63,1
37,64,4
37,65,6
37,66,-3
37,67,-7
37,68,-4
37,69,-7
37,70,3
37,71,5
37,72,-7
37,73,-8
37,74,-8
37,75,-7
38,1,-5
38,2,8
38,3,7
38,4,6
38,5,-7
38,6,7
38,7,2
38,8,-8
38,9,7
38,10,8
38,11,7
38,12,1
38,13,2
38,14,-6
38,15,5
38,16,-4
38,17,8
38,18,5
38,19,-10
38,20,3
38,21,9
38,22,5
38,23,9
38,24,6
38,25,0
38,26,0
38,27,0
38,28,-8
38,29,7
38,30,5
38,31,6
38,32,7
38,33,-4
38,34,-4
38,35,7
38,36,9
38,37,-8
38,38,-3
38,39,-2
38,40,-8
38,41,6
38,42,0
38,43,0
38,44,-4
38,45,-8
38,46,7
38,47,-2
38,48,-1
38,49,-1
38,50,7
38,51,0
38,52,1
38,53,-3
38,54,3
38,55,-1
38,56,8
38,57,6
38,58,8
38,59,7
38,60,8
38,61,8
38,62,-4
38,63,2
38,64,6
38,65,7
38,66,-3
38,67,-7
38,68,-6
38,69,-9
38,70,3
38,71,8
38,72,-9
38,73,-9
38,74,-9
38,75,-9
39,1,4
39,2,-8
39,3,-8
39,4,-7
39,5,6
39,6,-7
39,7,-4
39,8,7
39,9,-7
39,10,-8
39,11,-7
39,12,-2
39,13,-3
39,14,5
39,15,-5
39,16,4
39,17,-8
39,18,-5
39,19,9
39,20,-3
39,21,-9
39,22,-7
39,23,-8
39,24,-5
39,25,0
39,26,1
39,27,0
39,28,6
39,29,-7
39,30,-4
39,31,-6
39,32,-6
39,33,4
39,34,4
39,35,-8
39,36,-8
39,37,7
39,38,3
39,39,1
39,40,5
39,41,-7
39,42,0
39,43,0
39,44,3
39,45,7
39,46,-8
39,47,1
39,48,0
39,49,-1
39,50,-7
39,51,-1
39,52,-3
39,53,2
39,54,-3
39,55,0
39,56,-7
39,57,-6
39,58,-8
39,59,-8
39,60,-8
39,61,-8
39,62,5
39,63,-2
39,64,-5
39,65,-8
39,66,3
39,67,6
39,68,6
39,69,8
39,70,-4
39,71,-8
39,72,8
39,73,8
39,74,8
39,75,8
40,1,5
40,2,-7
40,3,-6
40,4,-7
40,5,5
40,6,-6
40,7,-4
40,8,6
40,9,-6
40,10,-7
40,11,-6
40,12,-1
40,13,-1
40,14,5
40,15,-4
40,16,4
40,17,-7
40,18,-5
40,19,7
40,20,-2
40,21,-7
40,22,-7
40,23,-7
40,24,-4
40,25,0
40,26,2
40,27,0
40,28,5
40,29,-6
40,30,-4
40,31,-5
40,32,-6
40,33,3
40,34,2
40,35,-7
40,36,-7
40,37,6
40,38,1
40,39,-1
40,40,3
40,41,-6
40,42,1
40,43,0
40,44,2
40,45,6
40,46,-8
40,47,0
40,48,1
40,49,0
40,50,-5
40,51,-1
40,52,-2
40,53,2
40,54,-2
40,55,-1
40,56,-7
40,57,-6
40,58,-7
40,59,-8
40,60,-8
40,61,-7
40,62,5
40,63,1
40,64,-5
40,65,-7
40,66,3
40,67,6
40,68,5
40,69,6
40,70,-4
40,71,-7
40,72,7
40,73,7
40,74,8
40,75,7
41,1,-3
41,2,7
41,3,6
41,4,5
41,5,-5
41,6,5
41,7,0
41,8,-6
41,9,6
41,10,7
41,11,6
41,12,2
41,13,0
41,14,-5
41,15,4
41,16,-2
41,17,6
41,18,5
41,19,-8
41,20,2
41,21,7
41,22,4
41,23,7
41,24,6
41,25,1
41,26,0
41,27,0
41,28,-7
41,29,6
41,30,3
41,31,5
41,32,5
41,33,-6
41,34,-5
41,35,7
41,36,7
41,37,-7
41,38,-3
41,39,-3
41,40,-8
41,41,6
41,42,1
41,43,-1
41,44,-3
41,45,-7
41,46,6
41,47,0
41,48,-1
41,49,-1
41,50,6
41,51,-1
41,52,2
41,53,-3
41,54,3
41,55,-1
41,56,4
41,57,3
41,58,5
41,59,4
41,60,4
41,61,5
41,62,-5
41,63,2
41,64,4
41,65,4
41,66,-2
41,67,-6
41,68,-5
41,69,-7
41,70,4
41,71,7
41,72,-6
41,73,-6
41,74,-7
41,75,-7
42,1,-3
42,2,-1
42,3,-2
42,4,-1
42,5,1
42,6,-1
42,7,-1
42,8,0
42,9,-1
42,10,0
42,11,-1
42,12,1
42,13,-4
42,14,-1
42,15,1
42,16,3
42,17,-1
42,18,2
42,19,1
42,20,0
42,21,-1
42,22,1
42,23,-1
42,24,-1
42,25,1
42,26,2
42,27,0
42,28,-1
42,29,0
42,30,0
42,31,-2
42,32,0
42,33,0
42,34,2
42,35,0
42,36,-1
42,37,-1
42,38,2
42,39,-2
42,40,0
42,41,-1
42,42,-1
42,43,-1
42,44,0
42,45,0
42,46,0
42,47,3
42,48,-2
42,49,1
42,50,0
42,51,0
42,52,0
42,53,0
42,54,0
42,55,0
42,56,-1
42,57,0
42,58,-1
42,59,-1
42,60,-1
42,61,-1
42,62,-1
42,63,-2
42,64,0
42,65,0
42,66,1
42,67,0
42,68,1
42,69,1
42,70,-1
42,71,0
42,72,0
42,73,0
42,74,0
42,75,0
43,1,-6
43,2,-2
43,3,-1
43,4,0
43,5,-2
43,6,-2
43,7,0
43,8,0
43,9,-1
43,10,-2
43,11,-1
43,12,0
43,13,-3
43,14,0
43,15,-2
43,16,1
43,17,-1
43,18,0
43,19,0
43,20,-1
43,21,-2
43,22,-1
43,23,0
43,24,-2
43,25,1
43,26,0
43,27,-1
43,28,0
43,29,-2
43,30,-1
43,31,0
43,32,-1
43,33,2
43,34,1
43,35,-2
43,36,-1
43,37,0
43,38,3
43,39,1
43,40,1
43,41,-2
43,42,-2
43,43,-1
43,44,-1
43,45,1
43,46,0
43,47,3
43,48,-1
43,49,-1
43,50,-1
43,51,0
43,52,1
43,53,-2
43,54,-1
43,55,0
43,56,0
43,57,1
43,58,-1
43,59,1
43,60,1
43,61,0
43,62,0
43,63,-2
43,64,0
43,65,1
43,66,-4
43,67,-2
43,68,-2
43,69,-1
43,70,-4
43,71,-1
43,72,-3
43,73,-3
43,74,-2
43,75,-2
44,1,-5
44,2,7
44,3,7
44,4,7
44,5,-7
44,6,7
44,7,3
44,8,-7
44,9,6
44,10,7
44,11,7
44,12,0
44,13,3
44,14,-4
44,15,4
44,16,-5
44,17,8
44,18,4
44,19,-9
44,20,3
44,21,7
44,22,4
44,23,8
44,24,5
44,25,-2
44,26,-2
44,27,0
44,28,-6
44,29,5
44,30,5
44,31,6
44,32,6
44,33,-3
44,34,-3
44,35,5
44,36,7
44,37,-6
44,38,-3
44,39,-1
44,40,-6
44,41,4
44,42,-2
44,43,-1
44,44,-3
44,45,-7
44,46,6
44,47,-3
44,48,-1
44,49,-2
44,50,5
44,51,0
44,52,0
44,53,-3
44,54,4
44,55,-1
44,56,8
44,57,7
44,58,8
44,59,8
44,60,8
44,61,8
44,62,-4
44,63,2
44,64,5
44,65,7
44,66,-5
44,67,-8
44,68,-6
44,69,-9
44,70,2
44,71,6
44,72,-10
44,73,-9
44,74,-10
44,75,-9
45,1,-5
45,2,7
45,3,6
45,4,7
45,5,-8
45,6,6
45,7,3
45,8,-7
45,9,6
45,10,8
45,11,7
45,12,0
45,13,3
45,14,-4
45,15,4
45,16,-5
45,17,8
45,18,3
45,19,-9
45,20,3
45,21,7
45,22,4
45,23,8
45,24,5
45,25,-2
45,26,-1
45,27,0
45,28,-6
45,29,5
45,30,5
45,31,6
45,32,6
45,33,-3
45,34,-3
45,35,5
45,36,7
45,37,-6
45,38,-3
45,39,0
45,40,-6
45,41,4
45,42,-1
45,43,0
45,44,-3
45,45,-7
45,46,6
45,47,-3
45,48,0
45,49,-2
45,50,5
45,51,0
45,52,0
45,53,-3
45,54,3
45,55,-1
45,56,8
45,57,7
45,58,8
45,59,8
45,60,8
45,61,8
45,62,-3
45,63,2
45,64,5
45,65,8
45,66,-5
45,67,-8
45,68,-6
45,69,-9
45,70,2
45,71,6
45,72,-9
45,73,-9
45,74,-9
45,75,-9
46,1,-2
46,2,0
46,3,0
46,4,-1
46,5,0
46,6,-1
46,7,2
46,8,-2
46,9,0
46,10,0
46,11,-1
46,12,0
46,13,-1
46,14,0
46,15,-1
46,16,-3
46,17,0
46,18,0
46,19,-1
46,20,-1
46,21,0
46,22,0
46,23,-1
46,24,-1
46,25,0
46,26,-1
46,27,-1
46,28,-1
46,29,-1
46,30,-1
46,31,-1
46,32,0
46,33,-1
46,34,-1
46,35,0
46,36,-1
46,37,-1
46,38,1
46,39,-1
46,40,0
46,41,0
46,42,0
46,43,1
46,44,0
46,45,-1
46,46,1
46,47,0
46,48,0
46,49,-3
46,50,0
46,51,0
46,52,-2
46,53,-1
46,54,-1
46,55,0
46,56,-1
46,57,-1
46,58,-1
46,59,0
46,60,0
46,61,0
46,62,-1
46,63,-1
46,64,-2
46,65,0
46,66,-1
46,67,0
46,68,1
46,69,0
46,70,-1
46,71,-1
46,72,-1
46,73,-1
46,74,-1
46,75,-1
47,1,-3
47,2,7
47,3,6
47,4,5
47,5,-6
47,6,7
47,7,3
47,8,-7
47,9,7
47,10,8
47,11,6
47,12,1
47,13,4
47,14,-5
47,15,5
47,16,-5
47,17,7
47,18,4
47,19,-9
47,20,4
47,21,8
47,22,4
47,23,7
47,24,6
47,25,-3
47,26,0
47,27,0
47,28,-6
47,29,6
47,30,5
47,31,5
47,32,7
47,33,-3
47,34,-2
47,35,6
47,36,7
47,37,-6
47,38,-5
47,39,-1
47,40,-6
47,41,4
47,42,-1
47,43,0
47,44,-3
47,45,-7
47,46,6
47,47,-5
47,48,-1
47,49,-1
47,50,5
47,51,0
47,52,-1
47,53,-1
47,54,3
47,55,-1
47,56,8
47,57,7
47,58,9
47,59,7
47,60,8
47,61,8
47,62,-3
47,63,2
47,64,5
47,65,7
47,66,-3
47,67,-7
47,68,-5
47,69,-8
47,70,3
47,71,7
47,72,-8
47,73,-8
47,74,-9
47,75,-8
48,1,-5
48,2,8
48,3,7
48,4,5
48,5,-6
48,6,6
48,7,2
48,8,-8
48,9,8
48,10,8
48,11,7
48,12,2
48,13,1
48,14,-6
48,15,5
48,16,-4
48,17,8
48,18,6
48,19,-10
48,20,3
48,21,9
48,22,6
48,23,9
48,24,7
48,25,1
48,26,0
48,27,0
48,28,-8
48,29,8
48,30,5
48,31,6
48,32,7
48,33,-5
48,34,-4
48,35,8
48,36,9
48,37,-9
48,38,-5
48,39,-3
48,40,-9
48,41,7
48,42,0
48,43,0
48,44,-3
48,45,-9
48,46,7
48,47,-2
48,48,-1
48,49,0
48,50,8
48,51,0
48,52,2
48,53,-3
48,54,3
48,55,-1
48,56,7
48,57,5
48,58,8
48,59,7
48,60,7
48,61,8
48,62,-5
48,63,2
48,64,6
48,65,6
48,66,-2
48,67,-7
48,68,-6
48,69,-9
48,70,4
48,71,8
48,72,-8
48,73,-8
48,74,-9
48,75,-9
49,1,-3
49,2,8
49,3,6
49,4,4
49,5,-4
49,6,5
49,7,2
49,8,-9
49,9,7
49,10,7
49,11,6
49,12,2
49,13,0
49,14,-8
49,15,4
49,16,-5
49,17,6
49,18,5
49,19,-9
49,20,1
49,21,8
49,22,7
49,23,7
49,24,6
49,25,1
49,26,0
49,27,1
49,28,-9
49,29,8
49,30,3
49,31,4
49,32,6
49,33,-8
49,34,-6
49,35,9
49,36,8
49,37,-9
49,38,-5
49,39,-4
49,40,-9
49,41,8
49,42,1
49,43,-1
49,44,-4
49,45,-9
49,46,8
49,47,-2
49,48,-1
49,49,2
49,50,7
49,51,0
49,52,3
49,53,-2
49,54,1
49,55,-1
49,56,4
49,57,2
49,58,6
49,59,5
49,60,5
49,61,6
49,62,-7
49,63,0
49,64,4
49,65,4
49,66,1
49,67,-6
49,68,-6
49,69,-7
49,70,6
49,71,9
49,72,-6
49,73,-6
49,74,-8
49,75,-7
50,1,-4
50,2,8
50,3,7
50,4,4
50,5,-4
50,6,6
50,7,1
50,8,-9
50,9,8
50,10,7
50,11,6
50,12,2
50,13,1
50,14,-8
50,15,5
50,16,-6
50,17,7
50,18,5
50,19,-9
50,20,1
50,21,8
50,22,7
50,23,7
50,24,6
50,25,1
50,26,-1
50,27,0
50,28,-9
50,29,8
50,30,3
50,31,4
50,32,6
50,33,-8
50,34,-6
50,35,9
50,36,8
50,37,-9
50,38,-6
50,39,-3
50,40,-8
50,41,8
50,42,1
50,43,0
50,44,-4
50,45,-10
50,46,8
50,47,-2
50,48,-1
50,49,1
50,50,7
50,51,0
50,52,3
50,53,-2
50,54,1
50,55,-1
50,56,5
50,57,3
50,58,7
50,59,6
50,60,6
50,61,7
50,62,-7
50,63,1
50,64,4
50,65,5
50,66,0
50,67,-6
50,68,-6
50,69,-8
50,70,6
50,71,9
50,72,-7
50,73,-6
50,74,-8
50,75,-8
51,1,-5
51,2,8
51,3,7
51,4,5
51,5,-5
51,6,7
51,7,2
51,8,-9
51,9,8
51,10,8
51,11,7
51,12,2
51,13,0
51,14,-8
51,15,5
51,16,-5
51,17,8
51,18,6
51,19,-10
51,20,2
51,21,9
51,22,7
51,23,8
51,24,6
51,25,1
51,26,-1
51,27,0
51,28,-9
51,29,8
51,30,4
51,31,5
51,32,6
51,33,-7
51,34,-5
51,35,9
51,36,9
51,37,-10
51,38,-5
51,39,-3
51,40,-8
51,41,8
51,42,0
51,43,-1
51,44,-4
51,45,-10
51,46,8
51,47,-2
51,48,-1
51,49,0
51,50,7
51,51,0
51,52,3
51,53,-3
51,54,2
51,55,-1
51,56,7
51,57,5
51,58,8
51,59,7
51,60,7
51,61,8
51,62,-6
51,63,1
51,64,6
51,65,6
51,66,-2
51,67,-7
51,68,-6
51,69,-9
51,70,4
51,71,9
51,72,-9
51,73,-8
51,74,-9
51,75,-9
52,1,-3
52,2,2
52,3,2
52,4,-1
52,5,-1
52,6,1
52,7,-2
52,8,-1
52,9,2
52,10,1
52,11,1
52,12,0
52,13,-1
52,14,-1
52,15,2
52,16,1
52,17,1
52,18,3
52,19,-2
52,20,1
52,21,3
52,22,1
52,23,3
52,24,4
52,25,3
52,26,3
52,27,0
52,28,-4
52,29,3
52,30,1
52,31,1
52,32,2
52,33,-1
52,34,-2
52,35,2
52,36,3
52,37,-3
52,38,-1
52,39,-3
52,40,-4
52,41,1
52,42,1
52,43,0
52,44,-1
52,45,-2
52,46,1
52,47,0
52,48,-1
52,49,1
52,50,3
52,51,-1
52,52,2
52,53,-3
52,54,2
52,55,-1
52,56,1
52,57,1
52,58,2
52,59,0
52,60,0
52,61,2
52,62,1
52,63,2
52,64,2
52,65,-1
52,66,0
52,67,-1
52,68,0
52,69,-2
52,70,0
52,71,3
52,72,-1
52,73,-2
52,74,-2
52,75,-2
53,1,-3
53,2,6
53,3,4
53,4,5
53,5,-5
53,6,5
53,7,2
53,8,-6
53,9,6
53,10,7
53,11,6
53,12,2
53,13,1
53,14,-3
53,15,5
53,16,-2
53,17,6
53,18,4
53,19,-7
53,20,4
53,21,6
53,22,3
53,23,7
53,24,6
53,25,-1
53,26,1
53,27,0
53,28,-5
53,29,5
53,30,5
53,31,4
53,32,5
53,33,-3
53,34,-2
53,35,5
53,36,7
53,37,-5
53,38,-3
53,39,-3
53,40,-6
53,41,4
53,42,1
53,43,0
53,44,0
53,45,-6
53,46,5
53,47,-1
53,48,-2
53,49,0
53,50,6
53,51,0
53,52,0
53,53,-1
53,54,5
53,55,-1
53,56,6
53,57,4
53,58,6
53,59,5
53,60,5
53,61,6
53,62,-3
53,63,4
53,64,4
53,65,4
53,66,-3
53,67,-5
53,68,-3
53,69,-7
53,70,0
53,71,5
53,72,-7
53,73,-6
53,74,-6
53,75,-7
54,1,-5
54,2,8
54,3,7
54,4,5
54,5,-6
54,6,6
54,7,2
54,8,-8
54,9,7
54,10,8
54,11,7
54,12,2
54,13,1
54,14,-6
54,15,5
54,16,-3
54,17,7
54,18,5
54,19,-10
54,20,3
54,21,9
54,22,5
54,23,9
54,24,7
54,25,1
54,26,0
54,27,0
54,28,-8
54,29,7
54,30,4
54,31,6
54,32,6
54,33,-5
54,34,-4
54,35,7
54,36,9
54,37,-8
54,38,-4
54,39,-3
54,40,-9
54,41,6
54,42,0
54,43,0
54,44,-2
54,45,-8
54,46,7
54,47,-1
54,48,-1
54,49,-1
54,50,8
54,51,0
54,52,2
54,53,-3
54,54,4
54,55,-1
54,56,7
54,57,5
54,58,8
54,59,6
54,60,7
54,61,7
54,62,-5
54,63,3
54,64,6
54,65,6
54,66,-3
54,67,-7
54,68,-6
54,69,-9
54,70,3
54,71,8
54,72,-9
54,73,-8
54,74,-9
54,75,-9
55,1,-6
55,2,8
55,3,7
55,4,6
55,5,-6
55,6,6
55,7,3
55,8,-8
55,9,7
55,10,8
55,11,7
55,12,2
55,13,1
55,14,-6
55,15,5
55,16,-4
55,17,8
55,18,5
55,19,-10
55,20,3
55,21,8
55,22,6
55,23,9
55,24,6
55,25,0
55,26,0
55,27,0
55,28,-8
55,29,7
55,30,5
55,31,6
55,32,6
55,33,-5
55,34,-4
55,35,8
55,36,9
55,37,-8
55,38,-4
55,39,-3
55,40,-8
55,41,6
55,42,0
55,43,-1
55,44,-3
55,45,-8
55,46,8
55,47,-1
55,48,-1
55,49,-1
55,50,7
55,51,0
55,52,2
55,53,-3
55,54,3
55,55,-1
55,56,7
55,57,6
55,58,8
55,59,7
55,60,7
55,61,8
55,62,-6
55,63,1
55,64,5
55,65,7
55,66,-4
55,67,-7
55,68,-6
55,69,-9
55,70,3
55,71,8
55,72,-9
55,73,-9
55,74,-10
55,75,-9
56,1,-2
56,2,-4
56,3,-4
56,4,0
56,5,0
56,6,-2
56,7,-2
56,8,4
56,9,-4
56,10,-3
56,11,-2
56,12,-4
56,13,0
56,14,4
56,15,-1
56,16,1
56,17,-2
56,18,-3
56,19,3
56,20,1
56,21,-4
56,22,-4
56,23,-3
56,24,-4
56,25,-5
56,26,0
56,27,-2
56,28,5
56,29,-6
56,30,0
56,31,-1
56,32,-2
56,33,7
56,34,6
56,35,-6
56,36,-4
56,37,5
56,38,5
56,39,3
56,40,5
56,41,-7
56,42,-3
56,43,-1
56,44,1
56,45,4
56,46,-3
56,47,0
56,48,-1
56,49,-3
56,50,-6
56,51,1
56,52,-5
56,53,-2
56,54,0
56,55,0
56,56,1
56,57,3
56,58,0
56,59,1
56,60,1
56,61,0
56,62,4
56,63,-2
56,64,-1
56,65,0
56,66,-3
56,67,-1
56,68,2
56,69,1
56,70,-5
56,71,-5
56,72,-1
56,73,-1
56,74,0
56,75,1
57,1,-5
57,2,8
57,3,7
57,4,6
57,5,-7
57,6,7
57,7,3
57,8,-9
57,9,8
57,10,8
57,11,8
57,12,1
57,13,2
57,14,-6
57,15,5
57,16,-5
57,17,8
57,18,5
57,19,-10
57,20,3
57,21,9
57,22,6
57,23,9
57,24,6
57,25,0
57,26,-1
57,27,0
57,28,-8
57,29,8
57,30,5
57,31,6
57,32,7
57,33,-5
57,34,-4
57,35,8
57,36,9
57,37,-8
57,38,-4
57,39,-2
57,40,-8
57,41,7
57,42,0
57,43,-1
57,44,-3
57,45,-9
57,46,8
57,47,-2
57,48,-1
57,49,-1
57,50,7
57,51,0
57,52,2
57,53,-3
57,54,4
57,55,-1
57,56,8
57,57,6
57,58,8
57,59,7
57,60,8
57,61,8
57,62,-5
57,63,2
57,64,6
57,65,7
57,66,-4
57,67,-7
57,68,-6
57,69,-9
57,70,3
57,71,8
57,72,-10
57,73,-9
57,74,-10
57,75,-10
58,1,-5
58,2,8
58,3,7
58,4,6
58,5,-7
58,6,7
58,7,3
58,8,-9
58,9,8
58,10,8
58,11,7
58,12,2
58,13,2
58,14,-6
58,15,5
58,16,-5
58,17,8
58,18,5
58,19,-10
58,20,3
58,21,9
58,22,6
58,23,9
58,24,6
58,25,0
58,26,-1
58,27,0
58,28,-8
58,29,8
58,30,5
58,31,6
58,32,6
58,33,-5
58,34,-5
58,35,8
58,36,9
58,37,-9
58,38,-5
58,39,-2
58,40,-8
58,41,7
58,42,0
58,43,-1
58,44,-3
58,45,-9
58,46,8
58,47,-2
58,48,-1
58,49,-1
58,50,7
58,51,0
58,52,2
58,53,-2
58,54,3
58,55,-1
58,56,7
58,57,6
