row_idx,col_idx,log2ratio
40,32,3
40,33,-2
40,34,4
40,35,3
40,36,5
40,37,3
40,38,4
40,39,5
40,40,-1
40,41,1
40,42,-4
40,43,4
40,44,4
40,45,2
40,46,3
40,47,-4
40,48,-2
40,49,4
40,50,-4
40,51,-2
40,52,-6
40,53,3
40,54,3
40,55,3
41,1,0
41,2,-1
41,3,0
41,4,-1
41,5,0
41,6,0
41,7,-1
41,8,-1
41,9,-1
41,10,-1
41,11,1
41,12,2
41,13,1
41,14,2
41,15,1
41,16,1
41,17,1
41,18,1
41,19,1
41,20,0
41,21,-3
41,22,-1
41,23,0
41,24,-2
41,25,-1
41,26,3
41,27,-2
41,28,1
41,29,-1
41,30,-4
41,31,4
41,32,1
41,33,3
41,34,-2
41,35,1
41,36,-1
41,37,-3
41,38,0
41,39,1
41,40,0
41,41,1
41,42,1
41,43,-2
41,44,2
41,45,1
41,46,-1
41,47,0
41,48,1
41,49,0
41,50,2
41,51,-2
41,52,-3
41,53,-3
41,54,-2
41,55,2
42,1,-1
42,2,-2
42,3,6
42,4,8
42,5,9
42,6,-2
42,7,-1
42,8,1
42,9,0
42,10,0
42,11,-4
42,12,-5
42,13,-3
42,14,-1
42,15,-3
42,16,-6
42,17,0
42,18,-4
42,19,-5
42,20,8
42,21,6
42,22,5
42,23,-5
42,24,5
42,25,1
42,26,-7
42,27,7
42,28,7
42,29,1
42,30,-1
42,31,-6
42,32,5
42,33,-4
42,34,7
42,35,2
42,36,8
42,37,6
42,38,8
42,39,6
42,40,1
42,41,0
42,42,-8
42,43,7
42,44,4
42,45,6
42,46,6
42,47,-6
42,48,-5
42,49,8
42,50,-8
42,51,-3
42,52,-8
42,53,7
42,54,8
42,55,3
43,1,-1
43,2,-2
43,3,5
43,4,5
43,5,6
43,6,0
43,7,-1
43,8,0
43,9,-1
43,10,-1
43,11,-1
43,12,-1
43,13,0
43,14,2
43,15,0
43,16,-3
43,17,1
43,18,-2
43,19,-2
43,20,5
43,21,2
43,22,2
43,23,-3
43,24,2
43,25,0
43,26,-3
43,27,3
43,28,4
43,29,2
43,30,-1
43,31,-2
43,32,4
43,33,0
43,34,3
43,35,2
43,36,5
43,37,2
43,38,5
43,39,6
43,40,0
43,41,1
43,42,-4
43,43,4
43,44,4
43,45,4
43,46,3
43,47,-4
43,48,-3
43,49,5
43,50,-4
43,51,-3
43,52,-8
43,53,2
43,54,3
43,55,3
44,1,0
44,2,0
44,3,2
44,4,0
44,5,0
44,6,1
44,7,-1
44,8,-2
44,9,-1
44,10,-2
44,11,2
44,12,2
44,13,1
44,14,3
44,15,1
44,16,0
44,17,3
44,18,2
44,19,1
44,20,0
44,21,-3
44,22,-2
44,23,1
44,24,-3
44,25,-1
44,26,1
44,27,-2
44,28,0
44,29,1
44,30,-5
44,31,2
44,32,0
44,33,2
44,34,-2
44,35,-1
44,36,-1
44,37,-2
44,38,-1
44,39,1
44,40,1
44,41,1
44,42,0
44,43,0
44,44,1
44,45,-1
44,46,-2
44,47,-3
44,48,-1
44,49,-1
44,50,0
44,51,-3
44,52,-3
44,53,-1
44,54,-1
44,55,0
45,1,0
45,2,-1
45,3,8
45,4,7
45,5,7
45,6,-1
45,7,0
45,8,1
45,9,0
45,10,-1
45,11,-2
45,12,-3
45,13,-2
45,14,0
45,15,-2
45,16,-6
45,17,2
45,18,-2
45,19,-4
45,20,7
45,21,5
45,22,3
45,23,-4
45,24,4
45,25,2
45,26,-7
45,27,6
45,28,5
45,29,2
45,30,-3
45,31,-6
45,32,4
45,33,-3
45,34,5
45,35,1
45,36,7
45,37,5
45,38,7
45,39,5
45,40,3
45,41,1
45,42,-8
45,43,7
45,44,2
45,45,4
45,46,4
45,47,-8
45,48,-6
45,49,7
45,50,-9
45,51,-4
45,52,-9
45,53,7
45,54,7
45,55,2
46,1,0
46,2,-1
46,3,5
46,4,4
46,5,4
46,6,0
46,7,-1
46,8,-1
46,9,-1
46,10,-1
46,11,0
46,12,0
46,13,1
46,14,2
46,15,1
46,16,-2
46,17,3
46,18,0
46,19,-1
46,20,3
46,21,1
46,22,0
46,23,-2
46,24,0
46,25,0
46,26,-3
46,27,2
46,28,2
46,29,3
46,30,-2
46,31,-2
46,32,2
46,33,0
46,34,1
46,35,0
46,36,4
46,37,1
46,38,3
46,39,5
46,40,2
46,41,2
46,42,-4
46,43,3
46,44,3
46,45,1
46,46,1
46,47,-6
46,48,-4
46,49,4
46,50,-4
46,51,-4
46,52,-8
46,53,3
46,54,2
46,55,1
47,1,-1
47,2,-2
47,3,5
47,4,8
47,5,9
47,6,-2
47,7,-1
47,8,2
47,9,0
47,10,1
47,11,-5
47,12,-6
47,13,-3
47,14,-2
47,15,-2
47,16,-5
47,17,-1
47,18,-5
47,19,-6
47,20,8
47,21,7
47,22,6
47,23,-7
47,24,7
47,25,3
47,26,-8
47,27,7
47,28,7
47,29,1
47,30,2
47,31,-6
47,32,5
47,33,-5
47,34,8
47,35,3
47,36,9
47,37,6
47,38,9
47,39,6
47,40,-1
47,41,0
47,42,-8
47,43,7
47,44,5
47,45,6
47,46,7
47,47,-5
47,48,-4
47,49,8
47,50,-8
47,51,-2
47,52,-7
47,53,6
47,54,8
47,55,3
48,1,-1
48,2,-2
48,3,-4
48,4,1
48,5,3
48,6,-3
48,7,-2
48,8,1
48,9,0
48,10,1
48,11,-4
48,12,-3
48,13,-1
48,14,-1
48,15,-1
48,16,0
48,17,-3
48,18,-4
48,19,-4
48,20,2
48,21,0
48,22,5
48,23,-5
48,24,3
48,25,1
48,26,-1
48,27,1
48,28,3
48,29,0
48,30,3
48,31,1
48,32,2
48,33,0
48,34,3
48,35,4
48,36,2
48,37,-1
48,38,3
48,39,3
48,40,-7
48,41,1
48,42,0
48,43,-1
48,44,5
48,45,2
48,46,4
48,47,3
48,48,3
48,49,2
48,50,1
48,51,2
48,52,-1
48,53,-3
48,54,1
48,55,3
49,1,0
49,2,-1
49,3,2
49,4,2
49,5,2
49,6,-2
49,7,0
49,8,1
49,9,0
49,10,1
49,11,-3
49,12,-4
49,13,-4
49,14,-4
49,15,-3
49,16,-3
49,17,-2
49,18,-3
49,19,-3
49,20,2
49,21,3
49,22,1
49,23,-1
49,24,3
49,25,0
49,26,-4
49,27,3
49,28,3
49,29,-3
49,30,0
49,31,-4
49,32,3
49,33,-6
49,34,5
49,35,1
49,36,3
49,37,3
49,38,3
49,39,1
49,40,0
49,41,-3
49,42,-4
49,43,3
49,44,1
49,45,1
49,46,3
49,47,-1
49,48,-2
49,49,3
49,50,-4
49,51,0
49,52,1
49,53,3
49,54,4
49,55,1
50,1,-1
50,2,-2
50,3,5
50,4,8
50,5,9
50,6,-2
50,7,-1
50,8,2
50,9,1
50,10,1
50,11,-4
50,12,-6
50,13,-3
50,14,-2
50,15,-3
50,16,-5
50,17,-1
50,18,-5
50,19,-7
50,20,8
50,21,7
50,22,6
50,23,-7
50,24,7
50,25,3
50,26,-9
50,27,8
50,28,7
50,29,2
50,30,2
50,31,-6
50,32,5
50,33,-5
50,34,8
50,35,3
50,36,9
50,37,6
50,38,9
50,39,6
50,40,0
50,41,0
50,42,-8
50,43,7
50,44,5
50,45,6
50,46,6
50,47,-5
50,48,-4
50,49,9
50,50,-8
50,51,-2
50,52,-8
50,53,6
50,54,8
50,55,4
51,1,-1
51,2,-2
51,3,6
51,4,8
51,5,9
51,6,-2
51,7,-1
51,8,2
51,9,0
51,10,0
51,11,-5
51,12,-5
51,13,-3
51,14,-1
51,15,-2
51,16,-6
51,17,0
51,18,-5
51,19,-5
51,20,8
51,21,7
51,22,6
51,23,-6
51,24,7
51,25,2
51,26,-9
51,27,7
51,28,7
51,29,1
51,30,2
51,31,-7
51,32,5
51,33,-6
51,34,8
51,35,2
51,36,9
51,37,6
51,38,8
51,39,6
51,40,0
51,41,0
51,42,-8
51,43,8
51,44,4
51,45,6
51,46,6
51,47,-6
51,48,-6
51,49,8
51,50,-9
51,51,-3
51,52,-8
51,53,7
51,54,8
51,55,2
52,1,0
52,2,1
52,3,-7
52,4,-9
52,5,-10
52,6,1
52,7,0
52,8,-2
52,9,-1
52,10,-1
52,11,3
52,12,4
52,13,2
52,14,0
52,15,1
52,16,4
52,17,-1
52,18,3
52,19,4
52,20,-9
52,21,-8
52,22,-7
52,23,6
52,24,-7
52,25,-4
52,26,7
52,27,-8
52,28,-8
52,29,-3
52,30,-3
52,31,5
52,32,-6
52,33,3
52,34,-9
52,35,-4
52,36,-9
52,37,-7
52,38,-9
52,39,-7
52,40,-1
52,41,-1
52,42,7
52,43,-8
52,44,-5
52,45,-7
52,46,-7
52,47,5
52,48,4
52,49,-9
52,50,7
52,51,2
52,52,7
52,53,-7
52,54,-8
52,55,-4
53,1,-1
53,2,-2
53,3,6
53,4,9
53,5,9
53,6,-2
53,7,-1
53,8,2
53,9,0
53,10,0
53,11,-4
53,12,-5
53,13,-3
53,14,-1
53,15,-2
53,16,-6
53,17,0
53,18,-4
53,19,-6
53,20,8
53,21,7
53,22,6
53,23,-6
53,24,7
53,25,2
53,26,-9
53,27,8
53,28,7
53,29,1
53,30,2
53,31,-7
53,32,5
53,33,-6
53,34,8
53,35,2
53,36,9
53,37,7
53,38,8
53,39,6
53,40,0
53,41,0
53,42,-9
53,43,8
53,44,4
53,45,5
53,46,7
53,47,-6
53,48,-5
53,49,9
53,50,-9
53,51,-3
53,52,-8
53,53,8
53,54,8
53,55,3
54,1,-1
54,2,-1
54,3,-2
54,4,0
54,5,1
54,6,-2
54,7,-1
54,8,1
54,9,0
54,10,1
54,11,-2
54,12,-2
54,13,-2
54,14,-2
54,15,-2
54,16,0
54,17,-3
54,18,-3
54,19,-3
54,20,2
54,21,0
54,22,1
54,23,-2
54,24,1
54,25,0
54,26,0
54,27,1
54,28,2
54,29,-3
54,30,-1
54,31,0
54,32,2
54,33,-2
54,34,2
54,35,1
54,36,1
54,37,0
54,38,2
54,39,0
54,40,-2
54,41,-1
54,42,0
54,43,0
54,44,2
54,45,3
54,46,1
54,47,1
54,48,1
54,49,2
54,50,0
54,51,1
54,52,1
54,53,-1
54,54,2
54,55,2
55,1,0
55,2,1
55,3,-5
55,4,-8
55,5,-8
55,6,0
55,7,0
55,8,-2
55,9,-1
55,10,-1
55,11,3
55,12,4
55,13,2
55,14,0
55,15,1
55,16,4
55,17,-1
55,18,3
55,19,4
55,20,-8
55,21,-6
55,22,-5
55,23,5
55,24,-6
55,25,-3
55,26,6
55,27,-7
55,28,-6
55,29,-4
55,30,-1
55,31,5
55,32,-4
55,33,4
55,34,-7
55,35,-2
55,36,-7
55,37,-6
55,38,-7
55,39,-5
55,40,-1
55,41,-1
55,42,6
55,43,-7
55,44,-4
55,45,-4
55,46,-6
55,47,4
55,48,4
55,49,-7
55,50,6
55,51,2
55,52,6
55,53,-7
55,54,-8
55,55,-2
56,1,0
56,2,1
56,3,-4
56,4,-7
56,5,-9
56,6,2
56,7,0
56,8,-3
56,9,-2
56,10,-2
56,11,4
56,12,5
56,13,3
56,14,2
56,15,2
56,16,3
56,17,1
56,18,4
56,19,6
56,20,-8
56,21,-8
56,22,-8
56,23,6
56,24,-8
56,25,-4
56,26,6
56,27,-7
56,28,-8
56,29,-1
56,30,-3
56,31,4
56,32,-6
56,33,4
56,34,-9
56,35,-5
56,36,-9
56,37,-6
56,38,-9
56,39,-6
56,40,1
56,41,0
56,42,5
56,43,-7
56,44,-5
56,45,-7
56,46,-7
56,47,2
56,48,2
56,49,-8
56,50,6
56,51,0
56,52,5
56,53,-6
56,54,-8
56,55,-4
57,1,0
57,2,1
57,3,-2
57,4,-6
57,5,-7
57,6,2
57,7,0
57,8,-3
57,9,-2
57,10,-2
57,11,4
57,12,5
57,13,3
57,14,2
57,15,2
57,16,2
57,17,2
57,18,4
57,19,6
57,20,-7
57,21,-6
57,22,-7
57,23,6
57,24,-7
57,25,-3
57,26,5
57,27,-6
57,28,-7
57,29,0
57,30,-3
57,31,3
57,32,-5
57,33,4
57,34,-8
57,35,-5
57,36,-7
57,37,-5
57,38,-7
57,39,-4
57,40,2
57,41,1
57,42,3
57,43,-5
57,44,-5
57,45,-6
57,46,-6
57,47,0
57,48,0
57,49,-7
57,50,4
57,51,-2
57,52,2
57,53,-4
57,54,-6
57,55,-4
58,1,0
58,2,1
58,3,-3
58,4,-7
58,5,-8
58,6,2
58,7,0
58,8,-3
58,9,-2
58,10,-2
58,11,4
58,12,5
58,13,3
58,14,2
58,15,2
58,16,3
58,17,2
58,18,4
58,19,6
58,20,-8
58,21,-7
58,22,-7
58,23,5
58,24,-8
58,25,-3
58,26,6
58,27,-7
58,28,-8
58,29,0
58,30,-3
58,31,4
58,32,-6
58,33,4
58,34,-9
58,35,-4
58,36,-8
58,37,-6
58,38,-8
58,39,-5
58,40,1
58,41,0
58,42,5
58,43,-6
58,44,-5
58,45,-7
58,46,-7
58,47,1
58,48,1
58,49,-8
58,50,5
58,51,-1
58,52,4
58,53,-5
58,54,-8
58,55,-4
59,1,0
59,2,1
59,3,-5
59,4,-8
59,5,-9
59,6,2
59,7,0
59,8,-3
59,9,-2
59,10,-2
59,11,4
59,12,5
59,13,3
59,14,2
59,15,2
59,16,4
59,17,1
59,18,4
59,19,6
59,20,-9
59,21,-8
59,22,-7
59,23,6
59,24,-8
59,25,-4
59,26,7
59,27,-8
59,28,-8
59,29,-1
59,30,-3
59,31,4
59,32,-6
59,33,4
59,34,-9
59,35,-5
59,36,-9
59,37,-6
59,38,-9
59,39,-6
59,40,0
59,41,0
59,42,6
59,43,-7
59,44,-5
59,45,-7
59,46,-7
59,47,2
59,48,2
59,49,-9
59,50,6
59,51,0
59,52,5
59,53,-6
59,54,-8
59,55,-4
60,1,0
60,2,1
60,3,-5
60,4,-8
60,5,-9
60,6,2
60,7,0
60,8,-3
60,9,-2
60,10,-2
60,11,4
60,12,5
60,13,3
60,14,2
60,15,2
60,16,4
60,17,1
60,18,4
60,19,6
60,20,-8
60,21,-8
60,22,-7
60,23,6
60,24,-8
60,25,-4
60,26,7
60,27,-8
60,28,-8
60,29,-1
60,30,-3
60,31,5
60,32,-6
60,33,4
60,34,-9
60,35,-4
60,36,-9
60,37,-6
60,38,-9
60,39,-6
60,40,0
60,41,0
60,42,6
60,43,-7
60,44,-5
60,45,-7
60,46,-7
60,47,2
60,48,2
60,49,-9
60,50,6
60,51,0
60,52,5
60,53,-6
60,54,-8
60,55,-4
61,1,0
61,2,1
61,3,-3
61,4,-7
61,5,-9
61,6,2
61,7,0
61,8,-3
61,9,-2
61,10,-2
61,11,3
61,12,5
61,13,2
61,14,2
61,15,2
61,16,3
61,17,2
61,18,4
61,19,6
61,20,-8
61,21,-7
61,22,-8
61,23,6
61,24,-8
61,25,-4
61,26,6
61,27,-7
61,28,-8
61,29,-1
61,30,-3
61,31,3
61,32,-6
61,33,3
61,34,-9
61,35,-5
61,36,-8
61,37,-5
61,38,-9
61,39,-6
61,40,1
61,41,0
61,42,5
61,43,-6
61,44,-5
61,45,-7
61,46,-7
61,47,1
61,48,1
61,49,-8
61,50,5
61,51,0
61,52,4
61,53,-5
61,54,-7
61,55,-5
62,1,0
62,2,1
62,3,-5
62,4,-8
62,5,-9
62,6,2
62,7,0
62,8,-3
62,9,-2
62,10,-2
62,11,4
62,12,5
62,13,3
62,14,1
62,15,2
62,16,4
62,17,1
62,18,4
62,19,6
62,20,-9
62,21,-8
62,22,-7
62,23,6
62,24,-8
62,25,-4
62,26,7
62,27,-8
62,28,-8
62,29,-2
62,30,-3
62,31,4
62,32,-6
62,33,4
62,34,-9
62,35,-4
62,36,-9
62,37,-6
62,38,-9
62,39,-6
62,40,0
62,41,0
62,42,6
62,43,-7
62,44,-5
62,45,-7
62,46,-7
62,47,3
62,48,3
62,49,-9
62,50,7
62,51,0
62,52,6
62,53,-6
62,54,-8
62,55,-4
63,1,0
63,2,1
63,3,-5
63,4,-8
63,5,-9
63,6,2
63,7,0
63,8,-3
63,9,-2
63,10,-2
63,11,4
63,12,5
63,13,3
63,14,1
63,15,2
63,16,4
63,17,1
63,18,4
63,19,6
63,20,-9
63,21,-8
63,22,-8
63,23,6
63,24,-8
63,25,-4
63,26,7
63,27,-8
63,28,-8
63,29,-2
63,30,-3
63,31,5
63,32,-6
63,33,4
63,34,-9
63,35,-4
63,36,-9
63,37,-6
63,38,-9
63,39,-6
63,40,0
63,41,0
63,42,6
63,43,-7
63,44,-5
63,45,-7
63,46,-7
63,47,3
63,48,2
63,49,-9
63,50,7
63,51,0
63,52,5
63,53,-7
63,54,-8
63,55,-4
64,1,0
64,2,1
64,3,-3
64,4,-7
64,5,-8
64,6,2
64,7,0
64,8,-3
64,9,-2
64,10,-2
64,11,4
64,12,5
64,13,2
64,14,2
64,15,2
64,16,3
64,17,1
64,18,4
64,19,6
64,20,-7
64,21,-7
64,22,-7
64,23,6
64,24,-7
64,25,-4
64,26,6
64,27,-7
64,28,-7
64,29,-1
64,30,-4
64,31,3
64,32,-5
64,33,4
64,34,-8
64,35,-4
64,36,-8
64,37,-5
64,38,-8
64,39,-5
64,40,1
64,41,0
64,42,5
64,43,-6
64,44,-5
64,45,-7
64,46,-6
64,47,2
64,48,2
64,49,-8
64,50,5
64,51,-1
64,52,4
64,53,-5
64,54,-7
64,55,-4
65,1,0
65,2,1
65,3,-1
65,4,-6
65,5,-7
65,6,2
65,7,0
65,8,-3
65,9,-2
65,10,-2
65,11,4
65,12,4
65,13,2
65,14,1
65,15,2
65,16,2
65,17,2
65,18,4
65,19,5
65,20,-7
65,21,-6
65,22,-7
65,23,6
65,24,-7
65,25,-4
65,26,5
65,27,-6
65,28,-6
65,29,-1
65,30,-4
65,31,2
65,32,-4
65,33,3
65,34,-7
65,35,-4
65,36,-7
65,37,-4
65,38,-7
65,39,-4
65,40,3
65,41,0
65,42,3
65,43,-4
65,44,-5
65,45,-6
65,46,-6
65,47,0
65,48,0
65,49,-6
65,50,3
65,51,-2
65,52,2
65,53,-3
65,54,-6
65,55,-4
66,1,0
66,2,-1
66,3,7
66,4,5
66,5,5
66,6,1
66,7,0
66,8,-1
66,9,-1
66,10,-1
66,11,0
66,12,0
66,13,0
66,14,2
66,15,0
66,16,-3
66,17,3
66,18,0
66,19,-1
66,20,5
66,21,1
66,22,0
66,23,-1
66,24,1
66,25,-1
66,26,-4
66,27,3
66,28,3
66,29,2
66,30,-4
66,31,-3
66,32,3
66,33,-1
66,34,2
66,35,0
66,36,4
66,37,3
66,38,4
66,39,4
66,40,2
66,41,1
66,42,-5
66,43,5
66,44,2
66,45,2
66,46,2
66,47,-7
66,48,-4
66,49,4
66,50,-6
66,51,-5
66,52,-8
66,53,4
66,54,4
66,55,1
67,1,0
67,2,1
67,3,-2
67,4,-6
67,5,-7
67,6,2
67,7,0
67,8,-3
67,9,-2
67,10,-2
67,11,4
67,12,5
67,13,3
67,14,2
67,15,2
67,16,3
67,17,2
67,18,4
67,19,6
67,20,-7
67,21,-7
67,22,-7
67,23,6
67,24,-8
67,25,-4
67,26,6
67,27,-7
67,28,-7
67,29,-1
67,30,-4
67,31,4
67,32,-4
67,33,4
67,34,-8
67,35,-4
67,36,-7
67,37,-6
67,38,-7
67,39,-4
67,40,2
67,41,0
67,42,4
67,43,-6
67,44,-4
67,45,-6
67,46,-6
67,47,0
67,48,1
67,49,-7
67,50,5
67,51,-2
67,52,2
67,53,-5
67,54,-7
67,55,-4
68,1,0
68,2,0
68,3,-4
68,4,-7
68,5,-7
68,6,1
68,7,0
68,8,-3
68,9,-2
68,10,-2
68,11,3
68,12,5
68,13,3
68,14,2
68,15,2
68,16,4
68,17,1
68,18,4
68,19,5
68,20,-6
68,21,-8
68,22,-6
68,23,5
68,24,-7
68,25,-3
68,26,7
68,27,-7
68,28,-5
68,29,-2
68,30,-4
68,31,5
68,32,-4
68,33,4
68,34,-8
68,35,-3
68,36,-7
68,37,-6
68,38,-7
68,39,-4
68,40,-1
68,41,0
68,42,6
68,43,-6
68,44,-2
68,45,-5
68,46,-6
68,47,2
68,48,3
68,49,-7
68,50,6
68,51,-1
68,52,3
68,53,-7
68,54,-7
68,55,-2
69,1,-1
69,2,-1
69,3,2
69,4,0
69,5,0
69,6,1
69,7,-1
69,8,-1
69,9,-1
69,10,-2
69,11,1
69,12,2
69,13,1
69,14,3
69,15,1
69,16,0
69,17,2
69,18,1
69,19,1
69,20,1
69,21,-4
69,22,-2
69,23,1
69,24,-2
69,25,-2
69,26,1
69,27,-1
69,28,0
69,29,0
69,30,-5
69,31,0
69,32,0
69,33,1
69,34,-2
69,35,-2
69,36,0
69,37,0
69,38,0
69,39,1
69,40,-1
69,41,1
69,42,0
69,43,0
69,44,1
69,45,0
69,46,-1
69,47,-3
69,48,-1
69,49,0
69,50,-1
69,51,-3
69,52,-3
69,53,-1
69,54,0
69,55,-1
70,1,-1
70,2,-2
70,3,6
70,4,7
70,5,9
70,6,-2
70,7,-1
70,8,1
70,9,0
70,10,0
70,11,-3
70,12,-4
70,13,-2
70,14,0
70,15,-2
70,16,-5
70,17,0
70,18,-3
70,19,-5
70,20,8
70,21,5
70,22,5
70,23,-5
70,24,5
70,25,2
70,26,-7
70,27,7
70,28,7
70,29,3
70,30,-1
70,31,-5
70,32,5
70,33,-3
70,34,6
70,35,3
70,36,8
70,37,5
70,38,8
70,39,6
70,40,1
70,41,1
70,42,-7
70,43,7
70,44,4
70,45,6
70,46,5
70,47,-5
70,48,-4
70,49,8
70,50,-8
70,51,-3
70,52,-9
70,53,5
70,54,6
70,55,3
71,1,-1
71,2,-2
71,3,7
71,4,8
71,5,9
71,6,-1
71,7,-1
71,8,1
71,9,0
71,10,0
71,11,-4
71,12,-5
71,13,-3
71,14,-1
71,15,-2
71,16,-6
71,17,0
71,18,-4
71,19,-5
71,20,8
71,21,6
71,22,5
71,23,-5
71,24,6
71,25,2
71,26,-8
71,27,8
71,28,7
71,29,2
71,30,0
71,31,-6
71,32,5
71,33,-4
71,34,7
71,35,3
71,36,9
71,37,6
71,38,8
71,39,7
71,40,0
71,41,0
71,42,-8
71,43,8
71,44,5
71,45,5
71,46,7
71,47,-6
71,48,-4
71,49,8
71,50,-9
71,51,-3
71,52,-8
71,53,7
71,54,8
71,55,3
72,1,0
72,2,0
72,3,2
72,4,-2
72,5,-3
72,6,2
72,7,0
72,8,-2
72,9,-2
72,10,-2
72,11,3
72,12,2
72,13,1
72,14,2
72,15,0
72,16,0
72,17,2
72,18,3
72,19,3
72,20,-2
72,21,-5
72,22,-4
72,23,4
72,24,-5
72,25,-3
72,26,2
72,27,-3
72,28,-3
72,29,0
72,30,-7
72,31,0
72,32,-2
72,33,2
72,34,-5
72,35,-4
72,36,-3
72,37,-1
72,38,-3
72,39,-2
72,40,1
72,41,0
72,42,1
72,43,0
72,44,-2
72,45,-3
72,46,-3
72,47,-3
72,48,-1
72,49,-3
72,50,0
72,51,-3
72,52,-1
72,53,0
72,54,-1
72,55,-3
73,1,-1
73,2,-2
73,3,7
73,4,8
73,5,8
73,6,-1
73,7,-1
73,8,2
73,9,0
73,10,0
73,11,-3
73,12,-4
73,13,-3
73,14,-1
73,15,-2
73,16,-6
73,17,1
73,18,-4
73,19,-4
73,20,8
73,21,6
73,22,4
73,23,-4
73,24,6
73,25,1
73,26,-8
73,27,7
73,28,7
73,29,2
73,30,0
73,31,-7
73,32,5
73,33,-5
73,34,7
73,35,2
73,36,8
73,37,6
73,38,8
73,39,6
73,40,1
73,41,0
73,42,-8
73,43,8
73,44,3
73,45,5
73,46,6
73,47,-7
73,48,-6
73,49,8
73,50,-9
73,51,-4
73,52,-8
73,53,8
73,54,8
73,55,2
74,1,-1
74,2,-2
74,3,7
74,4,8
74,5,9
74,6,-1
74,7,-1
74,8,1
74,9,0
74,10,0
74,11,-4
74,12,-5
74,13,-3
74,14,-1
74,15,-3
74,16,-6
74,17,1
74,18,-4
74,19,-5
74,20,8
74,21,7
74,22,5
74,23,-5
74,24,6
74,25,2
74,26,-9
74,27,7
74,28,7
74,29,2
74,30,0
74,31,-7
74,32,5
74,33,-5
74,34,7
74,35,2
74,36,8
74,37,7
74,38,8
74,39,6
74,40,1
74,41,0
74,42,-9
74,43,8
74,44,3
74,45,5
74,46,6
74,47,-7
74,48,-6
74,49,8
74,50,-10
74,51,-4
74,52,-8
74,53,8
74,54,8
74,55,2
75,1,0
75,2,-1
75,3,8
75,4,6
75,5,6
75,6,0
75,7,-1
75,8,0
75,9,-1
75,10,-1
75,11,-1
75,12,-3
75,13,-2
75,14,-1
75,15,-2
75,16,-5
75,17,1
75,18,-2
75,19,-3
75,20,6
75,21,5
75,22,2
75,23,-3
75,24,3
75,25,-1
75,26,-7
75,27,5
75,28,4
75,29,3
75,30,-3
75,31,-6
75,32,3
75,33,-2
75,34,4
75,35,0
75,36,6
75,37,6
75,38,6
75,39,4
75,40,5
75,41,0
75,42,-8
75,43,7
75,44,1
75,45,3
75,46,3
75,47,-7
75,48,-6
75,49,6
75,50,-9
75,51,-4
75,52,-8
75,53,7
75,54,6
75,55,1
76,1,-1
76,2,-2
76,3,5
76,4,6
76,5,8
76,6,-2
76,7,-1
76,8,1
76,9,0
76,10,0
76,11,-3
76,12,-3
76,13,-2
76,14,0
76,15,-1
76,16,-4
76,17,-1
76,18,-4
76,19,-5
76,20,7
76,21,6
76,22,4
76,23,-6
76,24,5
76,25,1
76,26,-6
76,27,6
76,28,6
76,29,2
76,30,1
76,31,-3
76,32,4
76,33,-1
76,34,6
76,35,4
76,36,7
76,37,3
76,38,8
76,39,7
76,40,1
76,41,1
76,42,-6
76,43,5
76,44,6
76,45,6
76,46,5
76,47,-4
76,48,-2
76,49,8
76,50,-6
76,51,-2
76,52,-9
76,53,3
76,54,5
76,55,4
77,1,-1
77,2,-2
77,3,6
77,4,8
77,5,9
77,6,-2
77,7,-1
77,8,1
77,9,0
77,10,0
77,11,-3
77,12,-4
77,13,-2
77,14,0
77,15,-2
77,16,-5
77,17,0
77,18,-4
77,19,-5
77,20,8
77,21,7
77,22,5
77,23,-6
77,24,6
77,25,2
77,26,-7
77,27,7
77,28,6
77,29,3
77,30,1
77,31,-5
77,32,5
77,33,-2
77,34,7
77,35,3
77,36,8
77,37,4
77,38,8
77,39,7
77,40,1
77,41,1
77,42,-8
77,43,6
77,44,5
77,45,6
77,46,6
77,47,-5
77,48,-4
77,49,8
77,50,-7
77,51,-3
77,52,-10
77,53,5
77,54,6
77,55,4
78,1,-1
78,2,-2
78,3,6
78,4,7
78,5,9
78,6,-2
78,7,-1
78,8,1
78,9,0
78,10,0
78,11,-3
78,12,-4
78,13,-2
78,14,-1
78,15,-2
78,16,-5
78,17,0
78,18,-4
78,19,-5
78,20,8
78,21,7
78,22,5
78,23,-6
78,24,6
78,25,2
78,26,-7
78,27,7
78,28,7
78,29,3
78,30,1
78,31,-4
78,32,5
78,33,-2
78,34,7
78,35,3
78,36,8
78,37,4
78,38,8
78,39,7
78,40,1
78,41,1
78,42,-7
78,43,6
78,44,5
78,45,6
78,46,6
78,47,-5
78,48,-4
78,49,8
78,50,-7
78,51,-3
78,52,-10
78,53,5
78,54,6
78,55,4
79,1,-1
79,2,-2
79,3,6
79,4,8
79,5,9
79,6,-2
79,7,-1
79,8,1
79,9,0
79,10,0
79,11,-3
79,12,-4
79,13,-2
79,14,0
79,15,-2
79,16,-5
79,17,0
79,18,-4
79,19,-5
79,20,8
79,21,7
79,22,5
79,23,-6
79,24,6
79,25,2
79,26,-7
79,27,7
79,28,6
79,29,3
79,30,1
79,31,-5
79,32,5
79,33,-2
79,34,7
79,35,3
79,36,8
79,37,4
79,38,8
79,39,7
79,40,1
79,41,1
79,42,-8
79,43,6
79,44,5
79,45,6
79,46,6
79,47,-5
79,48,-4
79,49,8
79,50,-7
79,51,-3
79,52,-10
